Imie,Nazwisko,Ulica,Numer,KodPocztowy,Miejscowosc,Pesel,Email
Jan,Szymanski,Lipowa,71,86-548,Gdansk,28638343838,[email]
Agnieszka,Wisniewska,Piotrkowska,38,98-941,Szczecin,14310478370,[email]
Ewa,Wojcik,Dluga,20,94-610,Gdansk,85246098879,[email]
Katarzyna,Szymanska,Srednia,5,95-437,Lodz,66340703840,[email]
Piotr,Wisniewski,Ogrodowa,22,68-805,Katowice,49117879692,[email]
Anna,Wisniewska,Jana Pawla II,96,77-167,Poznan,07382488345,[email]
Agnieszka,Nowak,Jana Pawla II,12,42-647,Katowice,27770215900,[email]
Piotr,Szymanski,Aleja Niepodleglosci,30,56-197,Warszawa,13804093916,[email]
Lukasz,Kowalczyk,Glowna,64,48-944,Katowice,45421262262,[email]
Piotr,Szymanski,Glowna,95,28-660,Lublin,39477594364,[email]
Piotr,Rojek,3 maja,315,39-100,Ropczyce,12345678900,[email]
Monika,Sowa,Niedzielna,4,12-123,Roszyce,12312312300,[email]
